2081 21 1 6.7908536776419854e+00 4.4502689313658079e+00 8.6101933587790280e-01 1 0 1
9281 93 1 9.5205408766115678e+00 1.2321230812893906e+00 5.7464031746990052e-01 -1 -1 -1
2693 27 1 2.4873159819836581e+00 3.2007411684655391e+00 9.0723077028229415e-01 1 0 0
2875 29 1 4.1179454517070999e+00 2.3440445010921040e+00 4.1145943552759814e+00 1 0 0
2457 25 1 2.5384271686437301e+00 4.9330522343278655e+00 3.7227895965508302e+00 1 0 -1
2769 28 1 7.4005523953886350e+00 8.1770353405902751e-01 6.2320522641395393e-01 0 0 2
294 3 1 1.0224751162652630e+01 7.5858358628647135e-02 3.1743052836161452e+00 1 1 1
2056 21 1 6.9656950186370654e+00 5.2994965772868410e+00 2.5620074593008351e+00 1 0 1
2062 21 1 5.9666528253066566e+00 1.8746816385160900e+00 1.3110806113470974e+00 1 0 1
1998 20 1 6.5835497273214361e-01 1.7890983866927512e+00 1.8968117879744519e+00 1 -2 1
3064 31 1 6.1491098154470949e+00 1.3381254769006754e+00 3.4976316328309411e+00 0 0 0
2492 25 1 4.2180967936758451e+00 5.0364499690092792e+00 5.5650120852634832e-01 1 0 -1
1990 20 1 1.7326742904584778e+00 2.4603736537583257e-01 2.8291116537336687e+00 1 -2 1
5069 51 1 1.2452797933185923e-01 4.5238783516446164e+00 2.4060958458525126e+00 1 -1 0
2059 21 1 6.6706196654569663e+00 3.8567909373744791e+00 1.7816932755426078e+00 1 0 1
9282 93 1 9.7616098502604860e+00 1.1394370398514937e+00 1.5154599145038807e+00 -1 -1 -1
1986 20 1 3.4945129479298713e+00 1.2725189016511915e+00 4.0685186159098787e+00 1 -2 1
2066 21 1 4.4175394719866761e+00 3.5064874653590636e+00 5.5342362677145085e-01 1 0 1
5305 54 1 1.1031339182023691e+01 3.2498389851556393e+00 1.9786608071866887e+00 0 0 -1
2096 21 1 9.2475507876648386e+00 3.3412438177313013e+00 2.5793606635014861e+00 1 0 1
2459 25 1 3.4909335602751601e+00 3.9242349350321759e+00 2.5155258666818718e+00 1 0 -1
6020 61 1 5.3654847244668664e+00 2.8938540061670892e+00 4.0208648710066885e+00 0 0 0
3067 31 1 7.3826799023579968e+00 2.5768414970387234e+00 3.6263086150023787e+00 0 0 0
2725 28 1 4.8557423720637489e+00 5.0522715830693619e+00 2.7655231006374916e+00 0 0 2
2090 21 1 7.1052218716356021e+00 3.5645388979110688e+00 4.2950572187477851e+00 1 0 1
9286 93 1 1.1201940703177332e+01 2.5330980287197340e+00 8.3139743107084574e-01 -1 -1 -1
6502 66 1 1.7398005741116214e+00 3.0311612489033792e+00 2.7209430351491104e+00 0 -1 0
5992 60 1 7.9309260656156084e+00 6.3865828728604757e-01 1.7785924548840941e+00 0 0 1
1989 20 1 2.3389776751892688e+00 8.8072380415884499e-01 3.2411679133255329e+00 1 -2 1
6018 61 1 4.4728396867211790e+00 3.8938819986644528e+00 2.9239857041744988e+00 0 0 0
5081 51 1 2.8036644074377106e+00 4.8963189300991079e+00 3.7767960611911583e-01 1 -1 0
6232 63 1 9.0765725234386502e-02 4.4330142813961988e+00 3.4288712427826429e+00 0 0 0
5614 57 1 6.0676855431476218e-01 2.7450740945565628e+00 4.2275372226683530e+00 0 0 1
1331 14 1 9.6232779601113201e+00 3.7740134213649283e+00 6.2723187937280866e-01 1 1 0
3063 31 1 5.7364314074108158e+00 4.4137693561962282e-01 3.4123254686654971e+00 0 0 0
2080 21 1 5.8962692523215647e+00 4.4722659032232439e+00 6.4042140263766834e-01 1 0 1
6019 61 1 4.9114844255008601e+00 3.0667279831279015e+00 3.2251233282576659e+00 0 0 0
5327 54 1 7.8179545968463868e+00 1.1720337081419367e+00 2.7983587731445754e+00 0 0 -1
2728 28 1 5.9880473278882853e+00 4.9323174731353294e+00 1.6402037142729837e+00 0 0 2
2692 27 1 1.9277551481846829e+00 3.2628103038832572e+00 1.7063213874072987e+00 1 0 0
2098 21 1 1.0104393603549667e+01 4.1246405573887843e+00 1.6765866662591005e+00 1 0 1
2486 25 1 1.4386294519624663e+00 5.4920883129397318e+00 1.6025597895011803e+00 1 0 -1
2727 28 1 5.1896609795567210e+00 5.1900542712871713e+00 1.1320690225977499e+00 0 0 2
3069 31 1 8.2385604531087360e+00 3.2931423029786968e+00 3.5933481483864562e+00 0 0 0
6026 61 1 5.5678546380399565e+00 1.6601350972787081e-02 1.1229177553642438e+00 0 0 0
2697 27 1 2.9661164106539775e+00 5.5025922380225878e-01 1.3754056097707082e-01 1 0 0
1979 20 1 4.7883055498390705e+00 7.9955092653232684e-01 3.2344193316857295e-01 1 -2 1
1332 14 1 1.0251844592141797e+01 3.1708375607294035e+00 1.7406078265448802e-01 1 1 0
2028 21 1 4.7727080592430955e+00 4.6703624015260115e+00 3.9607852992542059e+00 1 0 1
2092 21 1 6.0280095964224607e+00 3.3416832866012753e+00 3.3030648625977603e+00 1 0 1
6021 61 1 5.4641620218120748e+00 2.2784495378117611e+00 3.2454198082232981e+00 0 0 0
5312 54 1 1.0594406285139941e+01 7.3430426966243612e-01 1.4915268911480487e-01 0 0 -1
2462 25 1 3.5572353592630979e+00 4.7306557952146626e+00 3.9242307403518155e+00 1 0 -1
1306 14 1 9.2060985103375792e+00 2.5293747629316972e+00 1.1086083175075070e+00 1 1 0
3066 31 1 7.2778079956182395e+00 1.5790874041465193e+00 3.5085270945306863e+00 0 0 0
2060 21 1 6.6013611149577445e+00 3.2057757269221963e+00 1.1178395140149380e+00 1 0 1
2695 27 1 3.0273953221856797e+00 2.3049213036233875e+00 6.9318890301680558e-01 1 0 0
1341 14 1 8.6295834388689237e+00 3.8669903730084698e+00 1.2673080624081994e+00 1 1 0
8999 90 1 9.2368077436430909e+00 1.2615698287847890e-01 1.0121591246662842e+00 1 1 1
3065 31 1 6.8609366638030931e+00 6.6481690476546684e-01 3.4763036359617012e+00 0 0 0
2097 21 1 9.5836243666623115e+00 3.2930046119184113e+00 1.6594176010055930e+00 1 0 1
1347 14 1 9.7670264130627018e+00 5.3478662182053140e+00 1.1108488585178782e+00 1 1 0
1997 20 1 1.0117367213557527e-01 1.1397892487044765e+00 1.4876739100927692e+00 1 -2 1
5070 51 1 1.0952889446139813e-01 4.5911268973395014e+00 1.4277038350471265e+00 1 -1 0
1343 14 1 8.7002981703156088e+00 4.8549983434082069e+00 1.4477329074725256e+00 1 1 0
2087 21 1 7.7036078080239410e+00 4.5158027258965214e+00 3.7288419937332344e+00 1 0 1
1993 20 1 2.4890734006757937e+00 2.4010682014243592e-01 1.9900873381402686e+00 1 -2 1
5978 60 1 4.8552120003256327e+00 2.5794442839334623e-02 2.0758557869447105e+00 0 0 1
2458 25 1 2.9775571761375073e+00 4.6271946133162389e+00 2.9265369400246781e+00 1 0 -1
2696 27 1 3.3172677536662896e+00 1.4515131768877227e+00 2.3314475977061433e-01 1 0 0
2100 21 1 1.1184551702265820e+01 5.2105177855578644e+00 2.4073963398405747e+00 1 0 1
2491 25 1 4.7544629142235753e+00 4.3143718933656547e+00 9.0926396357590156e-01 1 0 -1
9283 93 1 1.0446262673256903e+01 1.9044188702537068e+00 1.5545437921898018e+00 -1 -1 -1
5984 60 1 4.4370786394368196e+00 2.8776319936926100e+00 1.7128671378210307e+00 0 0 1
2455 25 1 1.4084185865387719e+00 4.6635390853646852e+00 3.8769370255875870e+00 1 0 -1
5082 51 1 2.5330980562750396e+00 5.6042970742276115e+00 9.3720825508277372e-01 1 -1 0
3078 31 1 6.0159273151607557e+00 3.8850894682082857e+00 4.3372303980628466e+00 0 0 0
289 3 1 1.0884511132511017e+01 2.1876964791292963e-01 4.1805406896352473e+00 1 1 1
1983 20 1 3.9323319369978966e+00 2.6830328554615375e+00 2.7937381603730738e+00 1 -2 1
2031 21 1 5.8949554628243135e+00 5.2243609005462384e+00 2.9192486518652903e+00 1 0 1
5983 60 1 4.0423271003716987e+00 2.1807864347125010e+00 1.1952190407584589e+00 0 0 1
2063 21 1 5.5943069836758976e+00 2.7655406671577150e+00 1.3868313306021895e+00 1 0 1
5079 51 1 3.5201303748990340e+00 3.9574652642380870e+00 2.2010832357735877e-01 1 -1 0
1984 20 1 4.3404598313675846e+00 1.7838918082983233e+00 2.6563179749128256e+00 1 -2 1
5953 60 1 2.1786325974267937e+00 1.6850971123455922e+00 4.3929170644998869e+00 0 0 1
2452 25 1 1.9951287834278403e-01 3.6003309222946291e+00 2.7359396062740911e+00 1 0 -1
5987 60 1 6.4709269765340300e+00 2.3664123077548664e+00 3.1754053993163529e+00 0 0 1
1987 20 1 3.2646053018471939e+00 1.7404592556500675e+00 3.2875031201426927e+00 1 -2 1
2771 28 1 5.8793269304441802e+00 2.1964714586428905e-01 1.2497720986198319e-01 0 0 2
5990 60 1 8.5671155766752047e+00 1.7043228928754139e+00 2.0404085665263381e+00 0 0 1
5076 51 1 1.7364810634436931e+00 3.1906787896719138e+00 1.3128796691441139e-01 1 -1 0
1304 14 1 9.1619225723541007e+00 1.7493759331428285e+00 2.8197788724807147e+00 1 1 0
2490 25 1 3.8180558701503773e+00 4.0340790593330444e+00 1.3287423753641874e+00 1 0 -1
2864 29 1 1.0653067030616816e+01 9.9570456775317007e-01 2.4021363940329885e+00 1 0 0
6023 61 1 6.1215902549616263e+00 1.3882579066610454e+00 2.2794029936652431e+00 0 0 0
2065 21 1 5.3664352169042191e+00 3.2384680840657203e+00 4.8611352069784636e-01 1 0 1
2726 28 1 5.0848789598691404e+00 4.5068899766498411e+00 1.9460471156501489e+00 0 0 2
3062 31 1 4.8317350480569399e+00 4.4629911241877790e-02 3.5848918974574202e+00 0 0 0
2093 21 1 6.6627966974813431e+00 3.2394441198320227e+00 2.6000687962161617e+00 1 0 1
1999 20 1 1.3012681442999112e+00 2.2789086145747723e+00 1.4167581654973664e+00 1 -2 1
2766 28 1 6.1963642859680421e+00 2.4515117615064415e+00 5.2143540095820862e-01 0 0 2
2055 21 1 7.0429438815053871e+00 5.3577391327074180e+00 1.6377776622928639e+00 1 0 1
2487 25 1 1.5984650648689773e+00 4.7106475231066218e+00 2.0828924669010189e+00 1 0 -1
9284 93 1 1.0201758173531447e+01 2.1051667953566491e+00 6.4977093377125428e-01 -1 -1 -1
1982 20 1 3.4245813366613400e+00 2.0800412070009431e+00 2.2223951359847112e+00 1 -2 1
5300 53 1 1.5859655496679423e+00 4.5495245770052550e+00 2.7565040686607989e-01 1 0 1
2089 21 1 6.9523517535891708e+00 4.5501872789647599e+00 4.3840902438188394e+00 1 0 1
5326 54 1 7.0895793927631479e+00 7.5276743821661196e-01 2.3871966810331773e+00 0 0 -1
5989 60 1 7.6758941093955295e+00 1.9578298854229266e+00 1.8792992838608986e+00 0 0 1
2095 21 1 8.4275207590763994e+00 2.8446277156065642e+00 2.5231714586014036e+00 1 0 1
2720 28 1 5.5287119246692678e+00 5.3281209431029772e+00 1.1403844658629365e-01 0 0 2
2767 28 1 7.0246089856623932e+00 2.0087424554046915e+00 8.2072880501474621e-01 0 0 2
2086 21 1 8.5545738060599597e+00 4.7592463664726354e+00 4.2081673930270496e+00 1 0 1
5988 60 1 6.9766376593108532e+00 1.9279407908601816e+00 2.5633908707434392e+00 0 0 1
1996 20 1 7.5733800877937041e-01 9.0644555920264380e-01 7.5814405678516239e-01 1 -2 1
6503 66 1 2.1348287945063067e+00 2.1800898616801341e+00 2.9650815684161862e+00 0 -1 0
2691 27 1 1.2160014951418809e+00 3.7496407923364621e+00 2.1611321151091789e+00 1 0 0
5201 53 1 1.0784514998112863e+01 4.2234206471060300e+00 3.5831201482858366e+00 0 0 1
2488 25 1 1.9808758839296701e+00 4.3416541826682984e+00 1.3006981937023350e+00 1 0 -1
1985 20 1 4.2294375510972788e+00 1.3000228742602620e+00 3.4739069250817418e+00 1 -2 1
6509 66 1 1.8124472666754550e+00 1.1158982575939262e+00 1.9525315125019382e+00 0 -1 0
5952 60 1 1.6039657189635932e+00 1.5029777205821380e+00 3.7087729946458801e+00 0 0 1
5204 53 1 9.8391111084476481e+00 4.2847664476286660e+00 3.0665297433215231e+00 0 0 1
2029 21 1 5.3645884599051090e+00 4.2067547620762085e+00 3.4060312773922607e+00 1 0 1
2760 28 1 7.7352017773434376e+00 5.2380669041637002e+00 6.0189610460025300e-01 0 0 2
176 2 1 8.8250974771396251e+00 4.9910910443004086e+00 2.7275202038317450e+00 1 -1 1
2694 27 1 3.4180442612718003e+00 3.0923584121945309e+00 1.1189035298012087e+00 1 0 0
5977 60 1 3.8787746453689582e+00 1.1409671712363850e-01 1.9410061678417350e+00 0 0 1
5071 51 1 1.0134312861922772e+00 4.6243683505769821e+00 1.0949625013844120e+00 1 -1 0
1303 14 1 9.7708204801930236e+00 2.4370089723155033e+00 3.1396965663169527e+00 1 1 0
6505 66 1 2.8996831059335633e+00 2.8063930395843797e+00 2.8879492997469272e+00 0 -1 0
3068 31 1 7.3906518458316128e+00 3.4589243463796664e+00 3.2982726007329699e+00 0 0 0
2094 21 1 7.4841249200609390e+00 3.0654695923829900e+00 2.2160826804151861e+00 1 0 1
2083 21 1 7.7774511061489076e+00 4.2052663486993289e+00 1.8570152881830562e+00 1 0 1
5205 53 1 9.8213401584990123e+00 3.6783916242832237e+00 3.7925056588285662e+00 0 0 1
2085 21 1 8.7695964611357837e+00 4.2272407547147601e+00 3.3936864240328832e+00 1 0 1
2867 29 1 1.0382072748112101e+01 2.1442293197700129e+00 4.5291744452551894e+00 1 0 0
2869 29 1 8.4958772771447038e+00 1.6724106686377991e+00 4.1794721625813924e+00 1 0 0
2866 29 1 1.0779099123551287e+01 1.2316740139146145e+00 4.3749791240019995e+00 1 0 0
5986 60 1 5.8686072412994781e+00 2.3793975953552198e+00 2.3718136930540106e+00 0 0 1
177 2 1 8.1943007050887307e+00 5.3503209633989028e+00 3.3733915128456693e+00 1 -1 1
9285 93 1 1.0344277004095829e+01 2.8347490536387032e+00 1.2557884741662730e+00 -1 -1 -1
291 3 1 9.8280922672811499e+00 5.3670116787505029e-01 4.0350882265610615e+00 1 1 1
292 3 1 8.9961186178067845e+00 8.9339418225246581e-01 3.5915984580067186e+00 1 1 1
6508 66 1 2.5832832255007308e+00 1.1117852423049932e+00 1.4327112781940146e+00 0 -1 0
5982 60 1 4.8370236645656153e+00 1.6043929508669004e+00 1.0825557423480203e+00 0 0 1
6024 61 1 5.7640403384126300e+00 5.1913199381830910e-01 2.3472232102176083e+00 0 0 0
2000 20 1 1.8586989959387545e+00 2.3327104350703198e+00 6.4613791094670414e-01 1 -2 1
6025 61 1 6.1119110340599407e+00 7.0567800322548435e-01 1.4317667710791675e+00 0 0 0
5985 60 1 5.2754183626628359e+00 3.1253854929623461e+00 2.2598724092574645e+00 0 0 1
6016 61 1 3.4637144191329061e+00 3.8450657215440152e+00 3.5459712287395986e+00 0 0 0
2863 29 1 1.1038652843457911e+01 1.8199114901336200e+00 2.2855006520352461e+00 1 0 0
2494 25 1 3.4106604293102309e+00 5.4924338668390469e+00 2.1878726635730099e+00 1 0 -1
6017 61 1 4.3613096988028834e+00 3.6708986229729819e+00 3.8140417778500240e+00 0 0 0
2030 21 1 5.9321944955216486e+00 4.8636359377356229e+00 3.8272223102013561e+00 1 0 1
3499 35 1 3.8020248551984461e+00 3.1821709156854366e-01 3.5057774205920738e+00 0 1 0
2099 21 1 1.0367268521017355e+01 5.0325834731601136e+00 1.9688925861700661e+00 1 0 1
2453 25 1 9.2765020137600462e-01 3.5109838000552580e+00 3.3602920177465414e+00 1 0 -1
1338 14 1 8.5575085358118503e+00 2.7405691392479552e+00 3.4514406856777291e-01 1 1 0
5980 60 1 4.7332790683434780e+00 1.0382757939455556e+00 1.8969408383473627e+00 0 0 1
293 3 1 9.5955935429157062e+00 7.1935726005237066e-01 2.9105241548651404e+00 1 1 1
1302 14 1 9.0209306569924248e+00 2.6223072227681161e+00 3.7213912529734370e+00 1 1 0
2003 21 1 6.0427928878348007e+00 7.9790511787689589e-01 4.3887569103760891e+00 1 0 1
5991 60 1 8.9058082411896748e+00 8.5756403438715367e-01 1.8625950168474050e+00 0 0 1
5299 53 1 1.6002045597270524e+00 5.5877717169057002e+00 3.1339207540887576e-01 1 0 1
6525 66 1 6.6727984792341766e-01 2.6273076937756685e+00 2.6717073122927455e+00 0 -1 0
175 2 1 7.9941132833735118e+00 5.0288610364158384e+00 2.2415694145318414e+00 1 -1 1
6015 61 1 2.5333670875451224e+00 3.9114332358158825e+00 3.6982300357220335e+00 0 0 0
2874 29 1 4.3895661640285981e+00 1.4466598274142899e+00 4.4598390696616876e+00 1 0 0
178 2 1 7.7516089323162900e+00 5.5945483470795043e+00 4.2535926337719143e+00 1 -1 1
2868 29 1 9.4681662495070622e+00 1.9003333557248729e+00 4.3489292859040374e+00 1 0 0
6526 66 1 7.4663940131001333e-02 1.8149815253744568e+00 2.8169728741436777e+00 0 -1 0
3070 31 1 8.2517988492082601e+00 3.7866679536895234e+00 4.4423304225727263e+00 0 0 0
4495 45 1 1.5069489264330671e+00 1.8939411305326365e-01 5.4301130123447694e-01 1 0 0
2871 29 1 6.6905099926923572e+00 1.8295091763040809e+00 4.3898070189317187e+00 1 0 0
2873 29 1 5.2812446876757440e+00 1.6523598834963755e+00 4.1857316554609492e+00 1 0 0
1978 20 1 4.3315439322245561e+00 1.6286979207232777e+00 1.2968707704076757e-01 1 -2 1
2054 21 1 6.7018611339848304e+00 5.4263924588791097e+00 7.0654737771485288e-01 1 0 1
2463 25 1 4.1039010187598315e+00 5.5185800035873216e+00 4.0780725386934291e+00 1 0 -1
1020 11 1 1.0947459234821817e+01 5.0065900475728231e+00 4.3119808511961759e+00 0 -1 -1
3498 35 1 3.2082358598421363e+00 1.5339043733145977e-01 4.2414949046158732e+00 0 1 0
5078 51 1 3.4323026677726602e+00 3.0427977876220482e+00 5.2163077040289156e-02 1 -1 0
5074 51 1 1.5739927821598856e-02 3.4798581377729274e+00 5.7779589665762898e-01 1 -1 0
5951 60 1 1.2433568103368726e+00 1.1505374478471515e+00 4.5225413026827077e+00 0 0 1
2877 29 1 3.3208336955304962e+00 3.0083624925788763e+00 4.5143715163440401e+00 1 0 0
1350 14 1 1.1103999161512391e+01 4.5703846775114183e+00 4.9115656376141972e-03 1 1 0
218 3 1 7.6471689923962458e+00 1.2378761477054032e+00 8.2763907887574089e+00 1 1 1
2013 21 1 5.3103300735809853e+00 2.7839559966737353e+00 7.0369577105010039e+00 1 0 1
5655 57 1 5.9845988965055641e-01 4.5424231026360893e+00 5.8766654168976045e+00 0 0 1
5616 57 1 1.3707432725389261e+00 2.4510972540106435e+00 4.9010344807788222e+00 0 0 1
5958 60 1 2.1922690349232843e+00 1.5618353251195594e-01 4.9369407626080752e+00 0 0 1
6522 66 1 1.2996997523729228e-01 1.7700583305516817e+00 4.6238154791089281e+00 0 -1 0
3072 31 1 8.2296832845885888e+00 4.1231287858183849e+00 5.4083420308817374e+00 0 0 0
1018 11 1 9.5924199696338732e+00 5.6842136200687428e+00 5.1097534734709109e+00 0 -1 -1
5175 52 1 1.1235545886364291e+01 3.3915880926266602e+00 7.9574223734759855e+00 -1 -1 0
784 8 1 9.4488313094089249e-01 8.0126005085830210e-01 7.1927038327559023e+00 0 0 -1
5630 57 1 5.0845131629766618e+00 5.2691712200260854e+00 7.4837235284858936e+00 0 0 1
254 3 1 9.0498952735358831e+00 5.3598907308528245e+00 7.0909986441441131e+00 1 1 1
796 8 1 2.0442101849081049e+00 2.4156785660576214e+00 8.4679696838294838e+00 0 0 -1
2014 21 1 5.8896046691134849e+00 2.2793461247985749e+00 6.4341160819747936e+00 1 0 1
4765 48 1 1.0587764945604581e+01 2.2524008413665539e+00 8.5727815425782268e+00 1 0 1
1012 11 1 7.0746738241787677e+00 5.4818671445386356e+00 6.5616518356141995e+00 0 -1 -1
224 3 1 6.2026100156686237e+00 1.3450480015969237e+00 5.4226980866092411e+00 1 1 1
6013 61 1 2.3971067242258730e+00 4.3256865327147960e+00 5.5216885502774939e+00 0 0 0
5955 60 1 2.0749627640721346e+00 1.4558510312046182e+00 6.2567521866281659e+00 0 0 1
2011 21 1 4.7849920615456467e+00 1.3703906794810703e+00 7.5644473639444243e+00 1 0 1
5948 60 1 1.0504774045874308e+00 4.9589892814344977e-01 5.3997143763904152e+00 0 0 1
3489 35 1 2.8806941364944425e+00 1.9627213859209325e+00 8.0336732991987354e+00 0 1 0
2017 21 1 5.7820133415443742e+00 4.1202655223306524e+00 6.2768347262606312e+00 1 0 1
261 3 1 9.1835115990651790e+00 2.7545102891383930e+00 7.0218325445301479e+00 1 1 1
5675 57 1 1.5367246863685047e+00 4.3063125450028839e+00 7.9955016405096622e+00 0 0 1
290 3 1 1.0160937266651587e+01 6.9528499552224565e-02 4.8264936031683225e+00 1 1 1
233 3 1 8.1509701345664034e+00 2.2398361996583868e-01 6.4672965114703018e+00 1 1 1
9341 94 1 7.6975365769059909e+00 3.5758839350639575e+00 6.4359552582431556e+00 0 1 -1
